registrant,client,income,expenses,issue_codes,entities_lobbied,lobbying_description,foreign_entities,affiliated_organizations,JACK_conviction,filing_uuid,filing_type,expenses_method,dt_posted,reg_id,cl_id
TODD STRATEGY GROUP,"GRAIL, INC.",20000.0,0.0,['HCR'],"['HOUSE OF REPRESENTATIVES', 'SENATE']","['Issues related to oncology and multi cancer early detection, including diagnostics and screening. H.R.2407 - Nancy Gardner Sewell Medicare Multi-Cancer Early Detection Screening Coverage Act.']",[],[],False,3dfed822-747b-44fc-90fd-d6cc803231c8,1T,0,2024-02-23 15:07:42,401103321.0,205222.0
TODD STRATEGY GROUP,"KARIUS, INC.",20000.0,0.0,['HCR'],"['HOUSE OF REPRESENTATIVES', 'Health & Human Services, Dept of (HHS)', 'SENATE']",['Issues related to infectious disease diagnostics. Inpatient Prospective Payment System Regulation. ARPA-H BAA/ BARDA DRIVe. Pandemic and All-Hazards Preparedness Act (PAHPA).'],[],[],False,4eba7a1a-a866-4d9e-af37-56c56db13072,1T,0,2024-02-23 15:09:54,401103321.0,52495.0
ATLANTIC STRATEGIES GROUP,THE NATURE CONSERVANCY,1.0,0.0,[],[],[],[],[],False,e4ea7890-b749-4f52-ba6c-abd71c55cc3d,1TY,0,2024-02-23 18:28:13,401057985.0,208516.0
ATLANTIC STRATEGIES GROUP,WILDLIFE COMPUTERS,1.0,0.0,[],[],[],[],[],False,5f123103-78cf-4b9d-9159-a1858b87645d,1TY,0,2024-02-23 18:32:15,401057985.0,197557.0
WAYNE STATE UNIVERSITY,WAYNE STATE UNIVERSITY,0.0,1.0,[],[],[],[],[],False,afd2f3de-2617-483e-88f3-def496e44fa8,1TY,A,2024-02-26 11:00:03,401107639.0,56240.0
"BROADWATER INTERNATIONAL, INC.",MIRABELLA SG SPA,40000.0,0.0,['DEF'],"['Navy, Dept of']","['Issues related to the Naval Support Site at Gricignano, Italy.']",[],[],False,1aea544e-6c9d-4d7d-b2df-6ca5c71dc12c,Q1,0,2024-02-26 16:41:52,401105615.0,205777.0
"NATIONAL COUNCIL OF HIGHER EDUCATION LOAN PROGRAMS, INC",NATIONAL COUNCIL OF HIGHER EDUCATION LOAN PROGRAMS INC,0.0,20000.0,['EDU'],"['Consumer Financial Protection Bureau (CFPB)', 'Education, Dept of', 'Federal Communications Commission (FCC)', 'HOUSE OF REPRESENTATIVES', 'Office of Management & Budget (OMB)', 'SENATE', 'Treasury, Dept of', 'White House Office']","['General higher education financing and, specifically, federal and private student loan policy; loan servicing; loan collections; income-driven repayment plans; financial wellness and college access and success programs; reauthorization of the Higher Education Act; implementation of the Coronavirus Aid, Relief, and Economic Security (CARES) Act and subsequent packages to address the spread of the coronavirus pandemic, the impact of COVID-19 on federal and private student loan borrowers, the U.S. Department of Educations implementation of Dear Colleague Letter 21-03 and Operation Fresh Start regarding defaulted borrowers with loans under the Federal Family Education Loan Program (FFELP), and the U.S. Department of Educations implementation of a federal student loan forgiveness plan through the negotiated rulemaking process; budget and appropriations issues relating to higher education, including the Department of Labor/Health and Human Services/Education Appropriations Act for Fiscal Year 2024, and the Consolidated Appropriations Act for Fiscal Years 2023, 2022, 2021, 2020, 2019, 2018, 2017, and 2016 (Labor/HHS/Education portion); implementation of the Fostering Undergraduate Talent by Unlocking Resources for Education (FUTURE) Act and the Free Application for Federal Student Aid (FAFSA) Simplification Act; implementation of the Health Care and Education Reconciliation Act (PL 111-152); Consumer Financial Protection Bureau activities relating to private education loans, loan servicing, and debt collections; implementation of the Dodd-Frank Wall Street Reform and Consumer Protection Act (PL 111-203) and amendments thereto made by the Economic Growth, Regulatory Relief, and Consumer Protection Act (Public Law 115-174); implementation of the Bipartisan Budget Act of 2015 (restriction on contacting student loan borrowers under the Telephone Consumer Protection Act (TCPA)); and tax-exempt financing of private activity bonds for education loans.']",[],[],False,329d6635-6482-457c-8fdd-014cf0dfea0b,1T,A,2024-02-28 13:09:23,27640.0,134308.0
"MOLNLYCKE HEALTH CARE US, LLC","MOLNLYCKE HEALTH CARE US, LLC",0.0,30000.0,['HCR'],"['HOUSE OF REPRESENTATIVES', 'SENATE']",['FY2024 VA/Milcon Appropriations- Advocacy to advance congressional report & bill langauge surrounding the prevention & treatment of pressure injuries/pressure ulcers'],[],[],False,aa0a1b8e-105b-41cd-a97b-df2d3d2a5d8e,Q1,A,2024-02-28 14:50:39,401104898.0,202907.0
THE VOGEL GROUP,CHAMBER OF PROGRESS,1.0,0.0,['LBR'],"['HOUSE OF REPRESENTATIVES', 'SENATE']","['Lobby technology, kids, workforce, autonomous vehicles, crypto, and fintech']",[],[],False,9f46300e-716e-420b-aee3-acfc3d8ef71f,1T,0,2024-02-29 11:33:08,401104734.0,51412.0
"ROSEWOOD GLOBAL ADVISORS, LLC",ROCHE DIAGNOSTICS CORPORATION,38498.0,0.0,"['HCR', 'FOR']","['HOUSE OF REPRESENTATIVES', 'SENATE']","['Support authorization and appropriations of PEPFAR.', 'Help reauthorize and appropriate the PEPFAR program.']",[],[],False,5e77b6e2-9fa1-4679-b4d8-e286885eb7ac,1@,0.0,2024-02-29 12:29:39,401106795.0,54347.0
SKYLINE CAPITOL LLC,THE TUNNEL TO TOWERS FOUNDATION,1.0,0.0,[],[],[],[],[],False,213e66c9-2976-46e2-86a2-d665a3bd1f66,1TY,0,2024-02-29 13:18:57,401108050.0,58963.0
SALINAS STRATEGIES LLC,US MANUFACTURERS ASSOCIATION FOR DEVELOPMENT AND ENTERPRISE,1.0,0.0,[],[],[],[],[],False,bc90d806-81b6-4d57-8644-790f0a13eaf8,1TY,0,2024-02-29 15:42:23,401106227.0,212553.0
CAPITOL REPRESENTATIVES,GREENWAY FOUNDATION,1.0,0.0,[],[],[],[],[],False,66b9aec4-fe7a-454f-b119-66facce54f42,1TY,0,2024-02-29 17:16:04,306170.0,181947.0
CAPITOL REPRESENTATIVES,CHATFIELD RESERVOIR MITIGATION COMPANY,1.0,0.0,[],[],[],[],[],False,a4470e18-492d-49bf-b58d-2c880ab421be,1TY,0,2024-02-29 17:20:32,306170.0,181950.0
BGR GOVERNMENT AFFAIRS,COVANTA HOLDING CORPORATION,1.0,0.0,[],[],[],[],[],False,309a3308-49e2-4525-b934-b7fc4efdfbbb,1TY,0,2024-02-29 20:38:09,5357.0,51964.0
BGR GOVERNMENT AFFAIRS,GLOBAL RISK ADVISORS,1.0,0.0,[],[],[],[],[],False,67e20c95-4b45-4f39-a1fb-e6130ea23328,1TY,0,2024-02-29 20:40:03,5357.0,53745.0
"HANNEGAN LANDAU POERSCH & ROSENBAUM ADVOCACY, LLC","DARDEN RESTAURANTS, INC.",40000.0,0.0,"['TAX', 'LBR']","['HOUSE OF REPRESENTATIVES', 'SENATE', 'Treasury, Dept of', 'White House Office']","['Tax issues impacting Darden Restaurants.', 'Workforce issues. Minimum wage legislation.']",[],[],False,f2eafd0a-8d49-4094-a825-96f423a0eb90,1T,0,2024-03-01 14:11:06,400918672.0,196201.0
"THEGROUP DC, LLC","CDP NORTH AMERICA, INC.",1.0,0.0,[],[],[],[],[],False,731b2e26-317d-4c4a-b9a3-36ace1d0b269,1TY,0,2024-03-01 15:46:16,401103834.0,210207.0
"THEGROUP DC, LLC","US BLACK CHAMBERS, INC.",1.0,0.0,[],[],[],[],[],False,d24e48f5-538d-47bb-b69c-f0a1c8ccb510,1TY,0,2024-03-01 15:49:02,401103834.0,213283.0
GWC PUBLIC AFFAIRS LLC,WESTERN LANDOWNERS ALLIANCE,10000.0,0.0,['AGR'],"['Agriculture, Dept of (USDA)', 'Bureau of Land Management (BLM)', 'HOUSE OF REPRESENTATIVES', 'SENATE']","['Monitor and engage on legislative and administrative action relating to land ownership, endangered species, water, programs of the Natural Resources Conservation Service, and farm bill']",[],[],False,282b247c-14e0-4ea6-941e-def16cea7f50,1T,0,2024-03-01 16:41:31,401107933.0,57324.0
BRODY GROUP L.L.C. PUBLIC AFFAIRS,TEPLI INC.,5000.0,0.0,[],[],[],[],[],False,bf1ae041-cbb9-4f47-ad50-15c05fd4f575,Q1Y,0.0,2024-03-04 12:17:16,323318.0,59004.0
HOLLIER & ASSOCIATES,NATIONAL WILDLIFE FEDERATION,20000.0,0.0,['NAT'],['SENATE'],"['S. 1149, Recovering Americas Wildlife Act (RAWA)']",[],[],False,661535b9-c9ef-4e17-a085-8bf99d233bcc,1T,0,2024-03-04 12:31:13,313533.0,57341.0
TWO BRANCH STRATEGIES,LIBERTY UNIVERSITY,10000.0,0.0,['VET'],['HOUSE OF REPRESENTATIVES'],['Liberty University had its Veterans Affairs approved flight program suspended. Arranged meetings with appropriate House Committee on Veterans Affairs staff to make them aware. Connected Liberty staff with the appropriate State Approving Agent to help navigate reversing the suspension.'],[],[],False,2fa896ba-50d2-4f74-9d33-eba81be2f411,1T,0,2024-03-04 16:23:35,401107777.0,58215.0
TWO BRANCH STRATEGIES,THE INDEPENDENCE FUND,40000.0,0.0,['VET'],"['HOUSE OF REPRESENTATIVES', 'SENATE']",['continue to track the MilCon-VA appropriations bill and legislative packages'],[],[],False,92449cb9-753d-4cf6-b11a-89b573f6b338,Q1,0,2024-03-04 16:24:40,401107777.0,58213.0
